Trial,Attempts
6704,119412
6362,19709
2274,41537
4469,12240
6570,67676
4647,336143
6386,88241
1210,21910
8214,324446
543,128705
480,16673
5522,28889
164,5206
4357,80865
4449,177186
7212,136769
3839,2023
2289,44839
4783,203816
2116,101120
5356,22057
3039,87294
1008,21137
6220,82445
1659,53443
4936,172342
8121,1609
3010,212145
14,39286
7959,196408
6465,74025
7504,456328
1727,78526
4315,7934
8164,38790
7824,5952
460,9037
9258,68968
8332,38271
6325,38936
271,64093
10,173840
8478,88838
7939,37075
6371,269484
926,13762
8135,84174
8397,72290
8869,52225
9640,158627
764,107878
6999,103342
3280,54187
6724,83553
173,19958
1456,28010
3002,16241
4032,63734
1444,8596
6228,159751
8843,159221
8418,150322
4517,79358
4086,54934
1841,148534
2095,70427
6249,153125
7439,42255
1692,115971
1267,26772
7859,73196
8131,188354
8938,36324
4749,54299
5354,14879
2671,30499
8110,78228
3468,19831
2507,241300
8579,15994
1799,74894
2570,76350
3339,118392
46,83946
6557,58028
4725,16116
3219,234022
3442,74877
8384,26430
692,59233
962,311281
2580,69016
7796,142848
9795,76629
3696,129152
994,22173
4479,79402
4505,114285
415,126337
35,101804
3116,112074
9152,35109
3923,966
7662,89897
6585,40291
9747,14121
1206,217603
2041,295258
7639,1178
5639,90614
7398,8676
5396,193561
9082,48605
2855,18227
343,55779
338,83564
9547,54558
782,13569
2912,93631
7871,93103
1113,64711
5795,8680
4940,1234
8119,68691
8396,138798
2582,288422
1681,38034
3682,81840
6719,1786
8527,157867
1788,32441
7746,9913
3085,1611
2534,27476
5944,107948
7007,73031
8007,40296
4156,15234
6017,101670
3884,99468
9642,340999
6248,102047
5196,31608
4537,81219
7283,122122
8317,10191
5915,42899
407,2811
2623,21317
8238,54546
4939,211443
6391,38796
2846,41315
6097,86798
8913,39741
7640,130746
8607,33281
7561,173331
9490,43954
2791,43911
3295,43523
687,282097
4447,3462
7218,148292
9180,156527
3516,6562
1819,198012
3355,85419
5594,54052
2851,7054
6718,59891
8642,147113
7195,23928
9994,184727
372,14741
1668,37064
3784,8752
1722,303303
7340,22690
4561,113151
8365,110072
724,20321
5044,38555
6110,95476
2399,62989
7814,108870
8159,26411
8580,30875
5185,155106
9150,39166
3385,79145
2055,20195
205,26752
1058,254440
1445,24175
7289,1095
9186,86112
9296,11901
617,37445
5278,39296
2770,173474
7519,7562
3997,73158
9101,295105
3743,9787
9643,24164
8744,71671
2955,86162
2859,17098
3751,215616
7497,132679
4818,4463
8207,44140
2702,107756
698,164992
5620,10038
5086,74262
1242,63202
1596,39307
5809,130898
6326,7217
4507,7927
4501,21556
9234,67708
2200,15003
3173,52679
3716,351910
2437,22878
9035,70862
7605,236962
3476,61377
9086,79477
4385,96212
2784,69627
6547,42656
7527,27651
1368,64839
60,111323
242,59641
6165,154499
9094,95603
8081,25417
7771,124370
8414,43882
7927,3946
1072,89517
6431,67473
6013,5324
3586,82616
1931,93370
8885,5950
9391,24102
2366,3924
8886,106580
6797,12143
4110,7087
5323,313935
2334,76992
3257,124000
1890,262754
7723,147269
1608,86169
5119,15613
2645,90563
6867,43012
9645,28036
4258,172522
2826,165857
4721,60136
2094,87381
1857,145203
2184,168871
9929,41772
8170,130199
4747,38550
3844,155352
2532,37322
2150,64723
3764,83566
8033,140734
8632,10157
518,54792
361,19579
432,114058
2884,45752
3737,40660
137,14880
8199,12398
5166,262999
2658,36694
7376,117428
893,53547
5439,265645
7433,932
2097,44307
4538,64540
9579,54130
4800,75006
2540,8927
3220,12400
6521,97012
7409,57296
7989,67951
8872,31124
5007,125522
57,137138
784,104150
9434,132419
1691,95237
5106,74273
4655,58842
3765,52637
8267,84551
6637,37119
3350,27776
2169,108304
4894,98937
3587,66200
4346,42786
6757,5684
4283,62986
812,18218
974,68086
3119,3968
4134,67455
8629,32330
8435,1446
5305,24909
1258,14365
4977,35844
5596,80721
9071,50587
2385,3985
559,96221
9454,7050
4312,8677
6902,19699
6849,39673
3158,68182
638,29630
473,7191
4891,66210
1497,19615
6350,75638
4411,86808
9136,158346
3548,41275
8515,14488
6157,63093
7552,45629
5689,136521
1420,153634
8824,139738
1598,14384
4740,492
4568,138450
7809,16862
6954,25165
3249,55419
7646,83309
6898,122624
646,35993
3653,166160
7587,19332
1866,58652
5430,4131
1546,2206
3066,1422
7050,975
255,53680
2461,151726
6961,99816
9807,36102
6948,75495
9723,43869
8182,112447
5037,40012
8289,57145
4850,233112
7265,96965
9341,177444
4276,231136
1123,7705
4550,6569
6919,121625
61,55532
4058,47366
4031,8572
1803,36915
6200,24186
8038,53515
4529,35833
6025,5503
2932,128089
925,18585
7630,199753
7448,24384
581,242233
4600,103393
5709,31478
7077,307005
1301,390697
9626,158007
8540,114085
449,40298
2642,287288
7092,16489
3964,46544
353,10288
1578,34961
6710,8041
8982,82576
8362,6305
1928,123106
7732,7807
7829,67167
3338,155229
9622,13748
393,104336
8461,116558
5774,119533
2352,194288
3667,183144
6499,37188
2349,4954
5511,6943
2653,281476
9816,53917
7380,15114
6734,148548
6462,87291
6987,300039
1999,216359
4603,8915
3902,31239
128,64339
861,180491
328,12465
2482,84930
4104,144514
3399,163916
6949,24657
3896,105695
7168,493
2013,73156
5381,27835
9932,60957
2030,19119
1643,71142
9188,87165
2162,25282
2615,99800
6687,23187
7135,9405
4995,234475
5691,86049
2886,8792
5217,199639
3922,28624
7655,123
221,5766
6643,85415
9785,7044
4836,16718
1435,120394
5943,36827
995,2251
3984,10466
618,143818
1216,16118
3877,111836
4324,5523
6258,255007
6581,27482
1155,303041
6322,711
9940,6566
1256,120579
4221,120381
1566,62976
297,11678
8884,276353
1274,21610
2377,187359
7121,29367
1539,104159
4370,12007
7163,12141
4274,6448
6015,5577
5684,48971
6944,85062
1610,2021
5805,60122
7486,206071
2308,51320
6098,30871
6277,29496
7108,19949
2817,23683
8130,118587
3811,15853
3439,44141
6550,62690
953,24429
2198,107982
2023,112274
9361,23898
3292,176564
1410,160686
3712,55965
6685,128959
5630,615
7625,28231
9813,157604
9857,88066
1012,95479
1110,1240
7407,57271
769,82336
1090,29321
8502,240014
3645,16434
9756,129725
281,50699
1068,88905
1721,158629
3118,126463
8739,611
7099,27878
5304,13760
5079,20294
760,42768
2538,151139
5650,120523
7319,156446
6302,94859
5853,76752
6215,99331
4358,5577
6284,5083
6758,23553
5529,109232
7024,111599
6950,11766
2716,58146
9975,173329
5436,86653
48,307148
6872,36286
9805,3215
3380,114869
6945,289289
703,123007
8687,20795
4382,18217
6828,32113
9010,7177
2697,30503
6827,19716
2075,30626
5325,16757
3182,11159
869,223190
4706,46745
8225,7295
1323,1396
8526,53056
1621,204848
1755,107624
5397,109237
3901,25006
5181,296286
9507,68304
5330,71844
8736,77357
5295,137862
5578,27010
3568,39678
8070,17980
6082,12185
2089,42518
121,43067
1340,66942
1595,64344
9953,178387
6089,84086
7205,71298
2953,293042
2147,56390
54,44758
2066,194589
9053,2126
4502,125975
551,51585
8831,120098
28,127834
3,75510
4089,31107
6016,99812
5336,25170
842,8022
4942,744
8099,36207
4389,5700
607,50460
2033,158843
7589,16226
3845,173456
4326,20699
9349,16773
7891,57780
6537,142534
2484,69061
8042,126972
8281,11275
9778,167134
2566,170161
7900,14774
7830,34547
8047,113149
6913,20333
5869,193812
9988,43882
7722,55669
886,21802
4051,7315
7182,28003
6331,30371
6839,532471
4495,88656
3126,50590
1909,19338
2624,103537
7870,47482
775,142720
519,38479
3560,29340
3726,34832
6083,170942
8598,46916
3572,64227
1516,74129
9527,72563
2307,242109
4719,45259
6492,5208
9210,33248
9273,91265
8883,106989
6575,47055
8480,5319
3373,284195
9913,53424
6449,55841
7285,1487
5030,3336
7339,54479
1585,85806
6516,86015
8219,76732
5142,102295
4414,57308
1221,619
1425,29405
1870,24764
6108,47634
3227,182145
6708,62496
7101,20201
7785,42288
7947,13598
4770,129814
4587,196089
7277,81032
8270,66462
9264,185111
2142,190377
5788,63364
5243,69632
2319,24178
592,267714
6342,62478
9762,58032
4163,104370
7743,6465
5647,12699
4426,98201
6024,183297
6745,101367
5187,29159
3155,135162
6925,54416
5807,103522
8052,46375
1483,11569
1720,136139
7600,135404
1007,72923
7512,22558
2327,15745
7994,206969
8293,273335
7224,60634
84,59393
4856,260400
7967,106161
4212,39544
3605,94924
9585,17340
7636,431619
6507,3594
2140,16863
3918,49454
7126,84433
3124,43175
9394,10152
5678,78481
4882,232203
1776,35403
2578,62107
3416,49082
9494,31473
4084,25403
6324,61127
9252,15725
9711,12028
1232,22917
5921,2472
6874,59366
9885,327779
790,29636
8701,111714
9570,25649
9923,52078
9,61921
9415,335402
7066,33734
1760,9528
1480,40795
4182,24674
285,7697
2425,283672
3051,67754
2596,3719
9333,10166
2913,227682
3835,98702
4978,86552
3120,36455
569,142151
4985,132675
1195,30254
7739,20071
8970,105134
5438,54079
4503,203896
8470,151908
7762,51075
4921,15995
1493,12772
3084,208407
8943,115680
1556,107612
8506,28250
9284,56897
3899,88857
4685,157345
5052,21571
1183,150660
5527,17647
8085,261122
8402,78440
7659,8181
6711,40796
7308,37206
1743,19344
3855,6771
2616,94099
6674,46991
5560,4447
4865,21177
606,35211
1891,209922
6792,43507
1979,27633
4250,249342
4403,295849
2630,118859
657,467095
9276,34719
590,92260
3838,285143
8191,21697
2719,117534
3062,725
8316,1115
1917,15481
622,18701
9959,120273
8711,30132
4898,275887
9251,331576
8166,26770
8854,14870
4420,9612
268,82317
8620,45383
4755,8766
2261,120540
2120,169
3445,6108
9595,12337
6348,3266
8051,20708
3649,24622
8181,21077
3929,115167
4536,182823
2632,130824
555,86025
4,87910
7256,47740
6032,62477
3022,32476
2225,51600
664,102955
6899,91380
9936,48600
8034,10298
8153,7638
834,44971
2376,13474
6014,1362
647,51846
3829,365674
2917,116646
471,6199
4435,5689
9336,16240
4801,37314
914,71894
1552,120762
9377,4585
1166,8305
2191,136008
9597,95726
604,36331
9117,60748
3475,38738
4920,16952
5585,156461
458,846
6626,97078
7661,3123
342,37466
6410,50075
9040,58776
911,111207
9920,7340
3603,162185
5389,25292
5513,83820
4773,37322
7366,900
9754,20706
1874,16861
1794,54183
3833,45439
6564,45630
8018,105519
7302,113711
7588,35768
1669,65837
6266,80473
3320,311873
5274,149402
8148,9656
1880,65471
9614,186486
2189,177444
2583,69305
4021,123249
5657,39235
9274,47292
6982,263601
8685,55540
965,21692
9743,161989
7681,52947
8802,499
6172,249363
789,54931
5084,33449
404,92598
8444,132650
1750,91137
9744,76642
9452,233979
3611,9153
6408,41032
907,16987
5700,5987
6132,86345
4075,14363
8521,270554
4522,58897
2879,5948
8627,9670
4187,140096
4287,30737
52,8776
4064,39018
3635,227096
5017,87660
4203,2964
5735,20583
329,80359
5613,47608
5680,83328
4722,72682
500,39416
7876,13448
147,74011
7083,94344
7118,7101
4756,19693
5625,9288
548,144774
8273,23137
8672,60138
7917,80829
4367,21195
7651,54896
1437,2831
467,165002
4532,19459
7420,11532
4120,102546
4831,32764
1997,228909
4957,24428
9102,81988
83,977
8710,739
4445,31738
8740,158015
9834,51334
5085,42654
7132,38918
5715,179054
6845,192400
2359,55924
6843,100789
9196,34176
5318,126347
7133,32710
4796,32485
1059,77251
2206,11891
1712,71467
3609,12276
2597,161147
6905,13763
5624,56168
5634,4711
5677,48723
1296,112199
9024,53443
7094,39048
4349,6199
9788,44353
9354,21762
757,7308
8071,131688
7858,102640
4344,67578
1683,86180
6402,291089
6877,76371
2173,40242
6996,29317
7405,49960
7614,23183
3048,48742
8859,68891
3543,1470
4292,65709
8344,106602
3524,49333
2591,68199
4012,80675
314,100433
2414,4337
2221,12540
3996,48946
6938,161185
9263,64107
3863,79724
2757,21575
4126,93357
488,34220
9925,103907
2063,40010
6763,131
5366,72166
765,15229
682,10415
1069,6245
130,59723
5908,24947
6333,112450
2144,31607
9705,3767
5904,96202
2071,95355
8299,72289
7454,98827
5553,87908
7574,75499
2833,43616
7977,3953
7087,21574
9877,53991
6589,55177
1054,35828
2182,19158
7450,273036
6509,143716
2804,97259
8491,106200
9800,100421
375,19713
3539,5435
2789,4527
4204,41529
982,755
7471,206509
9631,43502
8275,269188
4820,84118
8011,160928
3529,43189
4044,55237
2946,59138
9355,17650
7914,126462
6762,179795
3307,64111
2430,21135
7325,114873
8446,35218
1554,42388
5170,43518
2842,93865
3186,53417
8468,44038
5765,140879
3673,55158
4705,30501
2868,19316
5070,105636
2740,87526
4927,33726
7995,29994
5131,460
3315,29504
10000,31000
4223,66710
2864,2394
3457,31495
6145,23669
9874,70052
9125,188512
4330,51334
4059,27640
4321,162726
6299,14005
8096,40406
8385,22689
5947,75515
4121,3835
6146,246967
2133,40685
8635,5317
763,27556
3761,61053
1138,119410
4087,161572
6748,285647
7704,27969
510,28043
1132,45010
9402,25045
4325,20511
7864,37776
6642,116433
204,7113
4057,106374
5112,68850
4166,4958
7268,34495
6837,10165
7998,19096
1971,73985
2881,64932
6481,123751
2296,26285
5660,39633
6171,62388
7793,103409
9373,47122
9331,109118
514,48226
8436,8796
988,67528
5540,77106
2967,10409
235,41644
1678,67196
4245,10982
9960,44389
1811,209080
8719,222267
7080,46737
4804,103979
3071,224066
3024,33340
308,15500
9375,22494
2400,36456
69,37531
2931,97463
1759,58014
1970,31618
4434,163117
9172,1098
5152,181966
2060,13143
8523,109736
2070,118132
9806,139496
1647,52450
7141,164564
5149,65188
9009,125611
5747,71845
992,75253
5120,22938
4471,84320
5651,189513
8729,434485
7594,103527
5667,6702
2105,223060
5752,192607
5443,167137
291,65827
1710,9050
8775,54416
1034,53422
4173,77438
8788,94096
5205,187666
5927,40625
3100,208289
2935,89594
6630,55357
3537,3098
9856,153629
4175,370490
6450,64120
1173,21080
6502,89220
1417,10605
3098,121508
2112,40042
5432,50716
6880,32664
8754,102042
2792,221025
3647,9079
6522,152763
1241,25915
1861,23781
5941,36736
7148,17330
4937,63733
1934,97127
3077,32733
880,84558
1395,14896
7538,29316
1338,25410
3016,50962
1067,6446
3078,729
477,220464
1382,129130
2303,87857
1298,24673
34,78225
8438,165023
2836,120271
7208,67081
6176,100684
4993,61557
3017,99941
4654,43847
1576,5525
6073,9540
3245,148782
7482,135283
8386,22921
7867,66490
433,64486
716,2344
5638,351158
2613,6675
3866,60672
8610,14503
2155,12685
9660,65709
1729,58898
3137,9671
9817,26781
3619,390892
2907,1430
9335,104882
7951,24895
5038,8047
4008,169871
4971,52458
4542,117458
3782,148509
6257,87171
533,42517
8144,77375
149,65952
8524,346904
4684,32490
4864,41167
7695,32115
6921,110220
1026,37492
6893,218847
7893,208937
9462,154625
9656,15258
523,150887
2073,87251
5504,94062
8670,44780
1158,68054
2052,8470
2110,120774
8493,35331
7569,101165
4038,9657
2258,2089
4665,12632
5123,4710
1394,29986
4153,72785
95,203606
2793,83197
1234,128953
2801,44706
6513,27537
4335,64211
6400,26219
1921,13170
1685,24663
3655,88521
6580,113817
1439,132181
5616,11515
5194,3841
1412,83646
2042,82193
2721,12560
4769,9128
6188,110097
9729,28147
2004,66818
321,12772
3679,46252
9442,4207
9484,134730
1640,19923
6552,744
9372,71416
1330,154894
6596,139648
4901,37064
2779,71575
1825,158220
9943,57657
6020,33002
5092,51254
8485,8677
1567,66659
2593,118805
1860,27580
1603,49296
9369,54788
5821,14128
4690,129574
6619,191382
5698,59392
4895,15120
796,98347
1686,44620
8849,277383
4331,48852
2263,18731
9978,89421
6099,5686
153,52576
6316,70054
934,1476
5071,275406
2569,80335
5479,233896
6280,23186
7386,21002
3235,105415
7467,122754
2557,131557
1756,48098
3091,118296
431,3714
3209,4441
1154,180913
2423,19738
6833,152008
7247,42911
8448,67330
1076,96595
1363,23149
892,6435
7128,33319
1831,48463
7849,21450
2603,73410
3950,98207
284,44267
3567,83872
6442,189458
7873,199754
4405,60701
5567,15112
2882,24036
1667,30930
8663,71037
4352,156364
334,3593
1002,264737
9534,12763
2867,37797
1944,77611
1163,36610
4765,111070
8547,6326
5262,176342
4165,46250
8452,110354
7758,61907
1310,11652
9100,80311
8947,6054
3261,28009
9509,92503
1082,67310
846,95589
8566,22464
7140,670
5049,11881
9395,152272
598,38361
6932,49700
4657,32718
3818,1967
851,65209
5793,80228
831,1235
2965,58276
5046,38682
9364,38772
3680,131425
8919,145823
5348,58629
382,11290
192,31371
5410,1485
6882,30407
7546,11765
2126,2356
8838,17110
714,56413
7254,101675
8026,92810
1324,139148
8240,215120
8115,11694
3446,148378
1726,76606
7975,36573
9290,31241
1505,58649
1612,9999
7461,131127
4605,3965
8453,6646
8206,11735
4954,82828
1553,125602
556,246261
8165,86589
2818,27543
9821,27859
2749,48585
8715,46270
27,170748
7733,87408
9676,104434
2410,160082
5468,302201
6241,2982
8989,41784
7131,107872
9516,28644
4739,40413
2774,54311
6716,8428
2523,80846
3636,125858
3154,63718
2495,49969
3659,12627
6527,14113
2123,64050
6807,171718
3334,89691
8505,17484
636,10983
246,37200
9544,36060
697,13262
1557,91758
9458,20627
9904,41041
9942,23789
5475,116786
5883,43326
6121,13505
6634,72466
1826,209058
2354,90266
5067,129694
1994,40029
7645,76504
2118,63706
6668,181847
6766,44255
885,19569
2339,12893
8041,86530
6697,74150
7507,10656
8868,112083
2808,67813
3203,5449
5440,39677
5364,135893
1302,50590
3234,75259
7221,103951
7803,119035
1966,72288
5646,27171
1550,220575
2224,2135
7375,3470
9431,15108
7070,31140
4694,49300
2934,9536
2464,35574
7816,26917
4935,15601
2981,39525
8049,69756
3859,55172
3162,158900
557,7531
7065,50965
5917,36951
3965,43145
3233,89363
8705,102538
9439,80721
6558,37174
4373,68694
6942,125261
3640,63898
9596,185902
2672,119330
5163,17235
8321,42903
2478,153386
5096,7572
2871,152396
996,63429
778,13508
1334,30727
4996,241552
6776,204455
7187,120649
6648,126701
8703,53773
3481,6552
6285,93740
1329,49473
9641,31107
4544,61328
3891,67320
4575,135903
7953,63438
4624,27525
2684,4698
2971,15856
2222,19700
3807,20582
2076,3469
945,47861
7152,153500
4989,93647
1617,22566
7757,68583
9625,100080
184,50839
6984,26554
385,48474
9609,183146
5403,275383
1066,13389
1353,14001
2961,3098
2174,105443
5075,2706
2360,49716
6561,149166
7251,19716
1894,76181
3395,167967
1379,310225
7348,34186
4332,167240
1730,115921
1747,120509
7022,80586
766,86162
3030,65718
722,29958
850,17110
4198,4338
6825,90147
5881,89357
9679,41327
3878,16106
6571,8203
6347,73783
2309,77869
1424,142218
1001,35976
1655,51187
9353,35340
1312,13268
9118,74256
8550,82582
7764,104032
8338,58029
574,40909
2257,81660
6627,48626
5055,18219
9006,16758
9050,22190
8931,44974
7761,14505
5159,93034
8821,91032
4077,89154
2183,21756
231,11031
3013,153760
8765,297021
1864,166512
1375,49889
4634,90021
2524,56453
6772,9529
727,45398
309,14311
4533,91616
1808,68947
748,24034
1531,157724
572,25263
6992,25789
6525,153757
2866,5095
4375,43672
2670,52933
7196,121942
4159,81149
363,159663
631,12265
9362,42158
7603,338382
5722,61870
5105,86676
7361,236839
2201,51302
4148,148447
690,117549
6676,52915
3691,61003
3015,251304
7397,14017
6539,3823
3779,1723
3688,25817
1943,6099
89,91873
800,38584
1784,32606
87,5692
2370,11532
6957,258911
6403,45267
4480,14502
528,43855
9163,43259
3951,18932
1684,149536
3317,46641
2468,125349
5789,132802
5145,23641
2143,196291
9811,7313
7267,64229
9522,80578
2989,2691
5580,64347
8536,20706
2639,29874
7834,134533
7676,68914
5370,9231
1351,122365
6068,201622
9389,29138
5542,150060
580,6526
506,133416
9557,19323
8151,148905
7719,53566
6054,98704
304,165714
6314,146913
4220,8180
9259,68323
8388,992
2216,49607
8074,120631
7248,226413
3103,125598
7580,63636
2378,151915
8746,15621
6771,6668
3152,23414
2928,46375
293,52945
8925,51831
578,2477
3401,84068
609,74238
6569,43149
7500,34867
3916,80342
3464,164295
3798,419791
9453,145464
9277,9413
7557,4212
3055,42758
6873,30995
4081,53675
9262,21281
5685,58267
4215,51191
3397,136272
5959,11517
2841,88673
8622,57789
7293,64849
3093,1488
8247,19437
5912,52061
2796,40563
1073,121518
4896,70059
848,25038
5931,14011
479,26284
6358,57008
2644,192438
4423,106230
3599,49102
5032,19213
9095,31617
5198,32915
4468,22438
6115,150540
8876,20962
9763,15496
767,161076
3372,10415
2037,12631
1797,17854
8749,58743
827,101503
6166,11160
2942,10159
5938,40233
9229,180906
993,139230
3297,153140
1263,55545
1013,85171
8088,2457
4343,6180
8381,39790
8046,50835
5398,78135
8090,8682
1321,3400
7909,46872
3709,4086
5619,176740
8801,74390
6890,61255
1262,91459
1441,154378
3565,7935
4915,23187
8595,31493
8764,85574
3301,1809
5569,15742
6805,59254
3423,52677
8231,3777
743,23795
9997,75762
466,115067
7807,83697
3404,848
3637,186464
7946,53554
6413,1482
9909,23245
3417,43333
7831,172238
7988,66760
1773,37944
3266,7313
1449,33085
855,66428
7059,186495
9275,28996
2115,185501
777,26886
5975,19840
3545,11017
7629,149000
3657,85064
4959,41292
8141,16980
7377,144706
4205,50863
1913,36117
307,16964
2476,47234
9865,1857
4691,177309
2405,70921
7458,30483
2068,21574
2780,37811
4601,86547
3669,87790
947,20821
4197,44726
3549,87153
5168,50786
3890,32370
277,13010
1690,13356
6817,24160
3018,30206
8520,332190
7260,28621
4180,152880
9280,156344
7742,33356
5078,6819
3872,49599
229,314587
1538,16861
1071,113611
9368,32119
349,114998
9972,123866
6694,7797
5357,51694
495,174997
1255,152375
8845,2436
5724,90504
3370,29633
6204,34342
5284,44764
6742,48713
327,42779
9491,9051
9883,25790
7058,58156
3858,11779
4731,18945
8304,259402
1954,13546
5395,51333
1481,122614
1373,200135
6962,9795
2391,105236
2113,6488
2754,30946
3521,115460
6021,14382
4065,65670
5637,249967
513,159958
8807,35213
4768,56974
8061,81837
4257,143039
4886,156594
3371,27520
362,84193
9338,54547
7369,42156
8504,186372
2688,32837
2390,35954
8422,106370
6641,210042
3624,23187
9289,286673
9350,23061
3434,12512
8811,16730
759,37188
3970,2016
6051,25528
5188,103145
6856,312432
195,361206
3700,3798
7114,150491
5957,25253
8382,6301
6831,33477
2588,26601
6432,27278
8203,236344
7049,153364
7971,28002
1958,27649
7033,25101
3212,55966
2640,232483
4102,6460
251,116206
640,96696
8864,167269
7130,34467
5117,3391
3933,6752
5778,44883
7963,24666
2728,36165
9487,18418
3177,67890
1085,123251
7269,28386
1135,55624
7821,16636
6702,58651
7535,74027
1820,27437
7472,81076
376,28466
5237,168335
8167,87657
8619,42017
4186,105766
9505,12758
6182,40288
263,16795
1777,12027
2276,21083
3020,11768
8168,75259
624,12588
6677,52439
3532,69551
6756,20695
7974,6859
274,3834
151,46484
1148,42156
9786,3092
1983,12308
2039,206577
300,105362
3329,75169
6774,20579
4399,98456
4384,103808
8949,5667
1534,20277
960,165285
288,72814
5137,13002
7286,68394
256,27648
5351,90024
3214,6408
9819,35665
3142,19062
1333,36827
6433,266845
4615,10836
8651,28502
2759,245252
8603,117909
616,10095
5266,9775
2058,76755
2647,49487
1920,23609
8669,108488
2753,13268
9080,38184
3913,40783
345,83201
1544,128322
8625,48765
1436,18817
3282,9671
4631,143630
688,17219
1523,3721
3601,23058
7960,34462
6523,23798
1676,129828
5207,23968
122,18022
3914,11393
9105,64603
5419,55168
2783,117915
2732,7678
6240,139123
1014,213549
2295,129818
4622,107887
6060,60618
6773,107123
2202,35069
2577,50589
1699,6189
8124,5316
6160,11939
7263,220844
8499,127098
1326,14754
3604,222946
9062,23560
6360,42105
5555,11821
6850,5810
211,29754
915,209170
9271,39047
9623,50864
5446,106989
6430,11247
3927,68143
1355,77654
5458,79839
1823,54850
1985,6309
5264,157338
9530,164041
7545,25779
8048,143963
4943,15247
3799,44141
5192,23507
4226,17869
8966,60375
7217,55034
6212,6935
7556,166251
7509,3151
1141,372
9250,18599
9129,20563
7781,44448
8664,281724
7687,45962
3269,313955
3105,31428
5572,49470
5412,27650
7838,11876
9559,102545
1514,1102
3224,45061
8827,97575
2933,26784
746,47368
7336,152767
8483,7489
1580,209605
3383,36071
7882,35828
5039,79225
1172,7812
5808,155460
4581,51358
7171,150456
7038,96229
7633,22427
5034,91153
3870,23250
4686,106868
9026,86494
6388,464254
2852,27910
3511,28491
5683,136648
8878,29510
948,94534
4208,92536
4680,22833
3754,27403
8924,257778
4988,15134
9779,6550
2924,106622
7955,21012
2320,59512
3236,219104
874,3351
413,29997
3176,4173
8537,992
9922,187735
5232,81492
883,31406
5702,53019
7262,19218
405,51831
6815,1113
1491,61736
4980,3840
2165,168041
2168,14506
5193,79578
723,84610
541,8832
8510,74647
2614,89899
9560,43383
5097,12473
2025,18985
2548,84061
8945,12401
799,9468
9864,21942
7395,96148
2876,42520
6528,29005
6354,57402
6183,72413
3260,5456
5654,25916
1787,9768
3920,73571
5347,25546
6496,59133
2277,3962
3750,9468
3323,61404
8325,1987
2458,16351
8183,98397
82,6694
5530,64822
7637,744
7374,54069
2064,54685
1272,71537
7549,86462
5453,20330
2160,154256
9799,14177
2741,216828
6373,17726
1357,14752
5165,78346
2125,117291
1536,707
6787,41195
1927,97824
8922,90873
5132,3215
9455,3188
8449,57156
833,52621
6681,50232
2519,98599
7925,4844
5360,115462
5976,97845
3477,31482
4629,14629
2957,114451
1677,107614
793,47241
315,22559
8177,5449
9545,77143
6334,16999
2786,103925
9502,138984
9629,10269
1119,23451
6010,7510
9791,94721
3559,99197
999,9711
8563,42192
3146,340979
347,78613
2255,112078
6605,101661
5056,285942
4184,73156
5924,27394
3202,13135
5089,48960
4157,251222
7965,128522
2001,94993
1017,27394
4244,65218
3967,1966
3238,8699
1283,63858
6309,51321
9539,163183
5195,124369
7167,76985
8424,18225
7811,4823
1792,54666
7491,49350
5411,9901
7185,186979
4548,57396
9379,24677
9926,52055
7097,170157
8755,2474
2403,90520
1314,16484
9400,71902
4946,77495
4659,57951
4209,41520
1372,38933
6079,126644
452,16469
8220,3532
4789,83234
3581,77374
3672,73528
2974,28518
7404,3593
9815,213760
5719,247497
8429,20582
718,28356
785,65348
1153,23700
4717,37819
6361,60374
9710,9776
1205,5942
5782,5969
9699,35583
5779,12409
9156,31369
1878,136215
5122,34223
4095,326716
6067,33481
7707,14368
3823,13513
3346,7729
161,72662
8799,97680
4623,221703
5470,39553
1231,12630
4830,234
5729,186391
4579,43894
2657,66602
1863,34327
4285,8146
8674,16244
7652,43930
3663,33285
6193,136523
7777,15735
2650,109864
1339,8813
2710,109496
1711,125239
1526,179053
773,244879
875,83193
9837,78939
2302,24414
2404,85767
2251,86537
2180,68721
9473,201622
9760,238695
1765,101959
3169,133667
162,89141
9555,13268
5777,8425
4509,16359
5693,76374
8393,36949
4229,2975
4963,9408
5355,25688
720,5699
1969,4338
6372,2210
1624,115042
5190,208029
2930,146552
2722,11404
2491,362080
3184,84522
4106,132925
1438,110415
7061,51706
7906,35213
8779,71884
7983,2215
7144,269576
3703,99850
2297,19093
9326,18766
6489,67584
7502,73035
2664,58775
7250,1797
1133,189938
3081,6732
937,50201
5234,38461
9499,138862
9894,79357
8190,18827
7822,61523
853,42160
4663,1735
8227,87417
9460,271169
3939,44372
8218,16290
2203,28790
3708,33312
6078,55663
2244,31493
2643,19465
4741,4710
990,75017
5400,41536
4499,54709
4225,114561
4333,99936
644,7185
3880,44306
5244,18836
1619,2227
3911,73035
7623,94860
9282,29506
5566,250088
5450,58776
6820,223685
5288,262878
9367,35698
5643,72527
9223,60630
4301,26907
7253,1736
1122,54408
5587,86055
9681,255067
3308,12391
5946,65576
612,67013
4001,15093
9789,7554
9297,53966
5958,5887
6655,173970
5442,157232
4518,271559
6168,15131
3359,269447
1503,8431
1992,31211
8056,86021
1517,35091
3392,222053
8234,16668
9106,3595
356,33348
6737,253429
7443,106390
24,156363
4793,12255
4152,31245
5790,66804
186,16359
8634,525
2128,95215
