Trial,Attempts
4844,11265
4845,93621
4846,75214
4847,68957
4848,122588
4849,153872
4850,47841
4851,1498
4852,44419
4853,20052
4854,1289
4855,57510
4856,7519
4857,11946
4858,49817
4859,86100
4860,14251
4861,33271
4862,25319
4863,5938
4864,78014
4865,58871
4866,4502
4867,31561
4868,23198
4869,27247
4870,27715
4871,106320
4872,61637
4873,43173
4874,20092
4875,54518
4876,56751
4877,59595
4878,29620
4879,43978
4880,52186
4881,55248
4882,35713
4883,10858
4884,20769
4885,127765
4886,240208
4887,7370
4888,46812
4889,7637
4890,83109
4891,8221
4892,4697
4893,24959
4894,83598
4895,14990
4896,42269
4897,17453
4898,26054
4899,33274
4900,34322
4901,18546
4902,18539
4903,42976
4904,11035
4905,66098
4906,55639
4907,44891
4908,97556
4909,78017
4910,22868
4911,17381
4912,45818
4913,44173
4914,8440
4915,36056
4916,46419
4917,25003
4918,74259
4919,23108
4920,2402
4921,141481
4922,74257
4923,42831
4924,21618
4925,2073
4926,42487
4927,4741
4928,68366
4929,77828
4930,31393
4931,3307
4932,74447
4933,90517
4934,5057
4935,75881
4936,1035
4937,17220
4938,31957
4939,154684
4940,29507
4941,37919
4942,115542
4943,31046
4944,24606
4945,70048
4946,18536
4947,100719
4948,10888
4949,11232
4950,124744
4951,41196
4952,27785
4953,105459
4954,12925
4955,116540
4956,13317
4957,43524
4958,45920
4959,59897
4960,61824
4961,189875
4962,11834
4963,18249
4964,1239
4965,31147
4966,40522
4967,118814
4968,30633
4969,105830
4970,6359
4971,6700
4972,24798
4973,14965
4974,13158
4975,51358
4976,15707
4977,46165
4978,15368
4979,42619
4980,1444
4981,47186
4982,104306
4983,6362
4984,16770
4985,8608
4986,21731
4987,72928
4988,59031
4989,13668
4990,53933
4991,133441
4992,95810
4993,26455
4994,46062
4995,7357
4996,45637
4997,69975
4998,13067
4999,247778
5000,48880
5001,139981
5002,28642
5003,41223
5004,40031
5005,94719
5006,31127
5007,75348
5008,14809
5009,56398
5010,219232
5011,19172
5012,31902
5013,4279
5014,28178
5015,53202
5016,21009
5017,16089
5018,63285
5019,28588
5020,38516
5021,77993
5022,89990
5023,77451
5024,114609
5025,10299
5026,42078
5027,11061
5028,130043
5029,112701
5030,210859
5031,45238
5032,19165
5033,21800
5034,57148
5035,13134
5036,3755
5037,10292
5038,25110
5039,59199
5040,26034
5041,5198
5042,15600
5043,95446
5044,113298
5045,16262
5046,21181
5047,2718
5048,29056
5049,19546
5050,42048
5051,72925
5052,53337
5053,7312
5054,92303
5055,104644
5056,18723
5057,112417
5058,15194
5059,102009
5060,150024
5061,3381
5062,70123
5063,37405
5064,123434
5065,2212
5066,44548
5067,11597
5068,151302
5069,26262
5070,40555
5071,10898
5072,45118
5073,11200
5074,34398
5075,9183
5076,137603
5077,26427
5078,24440
5079,11051
5080,50568
5081,7863
5082,41730
5083,7376
5084,25521
5085,53699
5086,224062
5087,70228
5088,34398
5089,6946
5090,64611
5091,751
5092,15632
5093,69014
5094,122147
5095,46404
5096,26616
5097,33421
5098,31340
5099,68583
5100,31014
5101,105226
5102,40668
5103,142795
5104,167678
5105,7062
5106,4499
5107,13171
5108,41086
5109,71438
5110,7092
5111,68240
5112,7866
5113,31513
5114,16888
5115,35121
5116,81946
5117,25711
5118,63309
5119,87229
5120,25567
5121,29669
5122,9944
5123,44174
5124,21975
5125,34965
5126,21195
5127,23494
5128,20184
5129,80223
5130,63834
5131,934
5132,18589
5133,3431
5134,77450
5135,101661
5136,8229
5137,8413
5138,14773
5139,17456
5140,34380
5141,16883
5142,6184
5143,70808
5144,46247
5145,9963
5146,75307
5147,165378
5148,45430
5149,12323
5150,24149
5151,31248
5152,11448
5153,54177
5154,31010
5155,93797
5156,102613
5157,65041
5158,30010
5159,18424
5160,940
5161,43002
5162,35082
5163,6722
5164,152644
5165,147198
5166,27029
5167,28329
5168,17713
5169,24368
5170,40152
5171,207614
5172,6765
5173,123086
5174,11490
5175,26696
5176,114113
5177,17665
5178,87510
5179,7295
5180,4884
5181,11214
5182,47892
5183,86624
5184,18365
5185,9348
5186,53887
5187,94853
5188,153916
5189,123671
5190,27584
5191,28499
5192,29703
5193,17401
5194,18753
5195,5634
5196,6888
5197,42485
5198,72174
5199,5953
5200,44137
5201,12734
5202,38163
5203,16874
5204,53202
5205,11805
5206,119182
5207,17501
5208,7623
5209,81378
5210,58053
5211,42809
5212,3191
5213,161801
5214,24966
5215,15549
5216,13151
5217,67899
5218,53953
5219,36241
5220,91996
5221,80400
5222,123392
5223,8648
5224,75655
5225,20675
5226,951
5227,31765
5228,73643
5229,1073
5230,60841
5231,40044
5232,10501
5233,10208
5234,15221
5235,26611
5236,4696
5237,51366
5238,40959
5239,46868
5240,54632
5241,6010
5242,89791
5243,110230
5244,6142
5245,12956
5246,1076
5247,35303
5248,1429
5249,34773
5250,50679
5251,13663
5252,48678
5253,65943
5254,139039
5255,9138
5256,69587
5257,60346
5258,54139
5259,124830
5260,14425
5261,51840
5262,50970
5263,62180
5264,9776
5265,342
5266,62561
5267,43947
5268,22178
5269,36086
5270,64123
5271,108390
5272,50689
5273,3325
5274,7484
5275,5382
5276,24249
5277,43047
5278,82786
5279,144734
5280,43555
5281,26461
5282,7635
5283,5823
5284,67854
5285,12551
5286,14577
5287,44738
5288,72750
5289,80262
5290,4214
5291,2241
5292,15536
5293,7323
5294,113243
5295,18980
5296,48043
5297,98503
5298,78394
5299,14236
5300,12572
5301,18577
5302,76488
5303,146257
5304,110163
5305,70867
5306,346
5307,1369
5308,117437
5309,6141
5310,66250
5311,23872
5312,12220
5313,19895
5314,14040
5315,54692
5316,29519
5317,11988
5318,2547
5319,17484
5320,9167
5321,68697
5322,116743
5323,15588
5324,558
5325,748
5326,37786
5327,14457
5328,22556
5329,15035
5330,43725
5331,1252
5332,33058
5333,35009
5334,92409
5335,20113
5336,15716
5337,135496
5338,53566
5339,3195
5340,27015
5341,45116
5342,53550
5343,21190
5344,39323
5345,111627
5346,4510
5347,17688
5348,47309
5349,30804
5350,106966
5351,5199
5352,1503
5353,84513
5354,203793
5355,24200
5356,90233
5357,13075
5358,52061
5359,5088
5360,78755
5361,18803
5362,34403
5363,72993
5364,8632
5365,6765
5366,6419
5367,103163
5368,58591
5369,84221
5370,156034
5371,100733
5372,36826
5373,59554
5374,106031
5375,24976
5376,22666
5377,27043
5378,54708
5379,26008
5380,26506
5381,57469
5382,65529
5383,25410
5384,1649
5385,198314
5386,36471
5387,11880
5388,127212
5389,45411
5390,51305
5391,16869
5392,33207
5393,20834
5394,3479
5395,77827
5396,35706
5397,12920
5398,29993
5399,7540
5400,5635
5401,17295
5402,149601
5403,3008
5404,4676
5405,2781
5406,179160
5407,79861
5408,154343
5409,12434
5410,57596
5411,68199
5412,30634
5413,122761
5414,98114
5415,73649
5416,10893
5417,42227
5418,149377
5419,55647
5420,87952
5421,196988
5422,29309
5423,59888
5424,75494
5425,8707
5426,519
5427,35531
5428,25368
5429,47297
5430,61807
5431,80415
5432,50702
5433,5941
5434,42623
5435,72495
5436,6118
5437,108473
5438,42297
5439,6441
5440,38333
5441,82903
5442,129612
5443,19283
5444,57681
5445,10151
5446,18599
5447,154313
5448,70986
5449,52129
5450,8266
5451,1941
5452,26560
5453,486111
5454,15762
5455,331
5456,57524
5457,54266
5458,3712
5459,57704
5460,176530
5461,8955
5462,14213
5463,90935
5464,28913
5465,49375
5466,77948
5467,6756
5468,4136
5469,78769
5470,257849
5471,65205
5472,90424
5473,35303
5474,29515
5475,68945
5476,30244
5477,110916
5478,28146
5479,72943
5480,8578
5481,31367
5482,31693
5483,7458
5484,40943
5485,1946
5486,79163
5487,61151
5488,68402
5489,17655
5490,7854
5491,63680
5492,102059
5493,37526
5494,6389
5495,5388
5496,58465
5497,51681
5498,56383
5499,15600
5500,54708
5501,85478
5502,35878
5503,28392
5504,1685
5505,33648
5506,10151
5507,14015
5508,13877
5509,50797
5510,7073
5511,88144
5512,3561
5513,43066
5514,30904
5515,8253
5516,10338
5517,38349
5518,333
5519,36369
5520,5623
5521,40535
5522,7262
5523,8949
5524,17144
5525,47376
5526,19927
5527,22923
5528,37531
5529,6556
5530,49065
5531,19490
5532,7275
5533,2815
5534,16857
5535,12905
5536,263022
5537,10609
5538,54908
5539,44886
5540,18016
5541,74253
5542,11419
5543,23617
5544,712
5545,20061
5546,114069
5547,28541
5548,34775
5549,41254
5550,953
5551,1300
5552,13775
5553,21399
5554,195826
5555,65770
5556,25739
5557,18571
5558,79854
5559,21565
5560,37785
5561,17785
5562,23052
5563,35640
5564,69936
5565,84584
5566,6935
5567,130810
5568,5789
5569,1853
5570,23402
5571,78551
5572,105457
5573,6148
5574,1495
5575,6943
5576,6386
5577,18399
5578,38538
5579,98323
5580,47186
5581,176529
5582,50688
5583,26680
5584,6390
5585,76140
5586,110543
5587,8413
5588,26670
5589,73677
5590,34909
5591,23236
5592,46047
5593,27807
5594,12390
5595,38471
5596,71063
5597,89090
5598,71973
5599,7635
5600,112609
5601,72919
5602,8834
5603,33616
5604,22861
5605,70865
5606,33893
5607,25275
5608,104329
5609,40043
5610,34023
5611,1127
5612,91125
5613,55694
5614,694
5615,87210
5616,186380
5617,3531
5618,14853
5619,20488
5620,1872
5621,9957
5622,43604
5623,36848
5624,83079
5625,88524
5626,17484
5627,4093
5628,9352
5629,107724
5630,16913
5631,18988
5632,56354
5633,122755
5634,12495
5635,15380
5636,19938
5637,11797
5638,167680
5639,37315
5640,45115
5641,12216
5642,29891
5643,64975
5644,33002
5645,55048
5646,15921
5647,24741
5648,12633
5649,37027
5650,1357
5651,24771
5652,6158
5653,84788
5654,23136
5655,26236
5656,129315
5657,14041
5658,160440
5659,215244
5660,96888
5661,10872
5662,27818
5663,25939
5664,99238
5665,13153
5666,61589
5667,26881
5668,9504
5669,147578
5670,902
5671,43569
5672,171637
5673,8080
5674,22807
5675,13902
5676,21194
5677,78476
5678,1298
5679,77230
5680,30352
5681,42823
5682,16758
5683,20088
5684,49330
5685,2563
5686,37216
5687,167301
5688,35086
5689,23054
5690,35449
5691,64666
5692,33810
5693,130441
5694,4695
5695,5255
5696,18972
5697,69274
5698,35865
5699,30552
5700,147900
5701,25002
5702,77641
5703,75382
5704,3193
5705,21941
5706,152210
5707,23419
5708,69695
5709,33828
5710,8067
5711,73253
5712,7138
5713,21603
5714,43556
5715,14662
5716,52366
5717,38688
5718,53086
5719,6089
5720,88365
5721,20824
5722,101442
5723,73493
5724,53316
5725,87956
5726,36991
5727,32090
5728,15990
5729,14836
5730,73097
5731,38848
5732,19773
5733,12364
5734,3336
5735,31208
5736,74412
5737,1314
5738,78013
5739,2421
5740,19723
5741,68051
5742,48863
5743,10309
5744,107348
5745,14612
5746,31762
5747,41393
5748,148334
5749,24958
5750,53764
5751,47302
5752,27736
5753,23433
5754,96253
5755,33572
5756,100518
5757,105824
5758,69132
5759,51878
5760,237600
5761,95498
5762,5774
5763,82154
5764,43083
5765,46018
5766,163734
5767,19655
5768,121445
5769,185487
5770,8084
5771,31392
5772,25546
5773,8778
5774,10340
5775,5828
5776,51106
5777,142467
5778,28951
5779,38117
5780,60476
5781,15351
5782,36779
5783,7707
5784,78391
5785,21542
5786,38596
5787,15397
5788,116524
5789,7836
5790,4255
5791,48802
5792,21237
5793,11037
5794,67999
5795,171072
5796,24621
5797,41849
5798,12942
5799,45235
5800,60495
5801,19893
5802,61233
5803,18565
5804,31582
5805,77678
5806,5559
5807,37369
5808,8049
5809,68244
5810,50529
5811,14237
5812,29943
5813,5680
5814,11494
5815,158853
5816,72831
5817,25167
5818,34916
5819,30120
5820,14848
5821,62973
5822,18022
5823,161244
5824,176111
5825,42602
5826,51682
5827,76290
5828,77380
5829,4130
5830,47902
5831,138678
5832,24550
5833,6196
5834,9769
5835,85683
5836,59532
5837,76885
5838,23688
5839,17409
5840,2381
5841,41519
5842,46421
5843,33648
5844,878
5845,679
5846,105844
5847,149958
5848,23684
5849,54132
5850,10395
5851,370
5852,55831
5853,50926
5854,42783
5855,113314
5856,6764
5857,35717
5858,5638
5859,5406
5860,21305
5861,35519
5862,55628
5863,16537
5864,28944
5865,11653
5866,39809
5867,25319
5868,36303
5869,14598
5870,51613
5871,113326
5872,3003
5873,34897
5874,70657
5875,64604
5876,129422
5877,34586
5878,36267
5879,61816
5880,16168
5881,97003
5882,65778
5883,98634
5884,30763
5885,175954
5886,59593
5887,4813
5888,8829
5889,5716
5890,23685
5891,80270
5892,148841
5893,120452
5894,30953
5895,40984
5896,23801
5897,6007
5898,135157
5899,54139
5900,89664
5901,230248
5902,46057
5903,15942
5904,143570
5905,34190
5906,12623
5907,112195
5908,3146
5909,65031
5910,25506
5911,34382
5912,41920
5913,16892
5914,52439
5915,106184
5916,51508
5917,65999
5918,95092
5919,17028
5920,59363
5921,74588
5922,13485
5923,92113
5924,7791
5925,112221
5926,68605
5927,55272
5928,219469
5929,50897
5930,30215
5931,26669
5932,25380
5933,23260
5934,931
5935,218059
5936,64842
5937,35422
5938,60594
5939,45389
5940,21746
5941,15517
5942,71033
5943,25741
5944,24749
5945,52422
5946,27443
5947,14079
5948,22934
5949,302655
5950,11020
5951,72253
5952,154322
5953,33876
5954,35109
5955,142892
5956,31395
5957,700
5958,19168
5959,20255
5960,52186
5961,162994
5962,96817
5963,27010
5964,72123
5965,34542
5966,70058
5967,14806
5968,102420
5969,137193
5970,8243
5971,60659
5972,62523
5973,8750
5974,56655
5975,25925
5976,22307
5977,42603
5978,127302
5979,17270
5980,131964
5981,9878
5982,3162
5983,29483
5984,34344
5985,4429
5986,121383
5987,41851
5988,106938
5989,41699
5990,58426
5991,53741
5992,52388
5993,10902
5994,38695
5995,83979
5996,20839
5997,13330
5998,39849
5999,107369
6000,45091
6001,551
6002,21974
6003,49376
6004,284794
6005,7109
6006,128336
6007,88276
6008,121769
6009,62396
6010,37599
6011,8515
6012,20105
6013,17467
6014,699
6015,47182
6016,31884
6017,57698
6018,17537
6019,71022
6020,75159
6021,6936
6022,4292
6023,75485
6024,37208
6025,15037
6026,21349
6027,48269
6028,215631
6029,68430
6030,8971
6031,33834
6032,43912
6033,21555
6034,104313
6035,62534
6036,65728
6037,61283
6038,38641
6039,2559
6040,55769
6041,83721
6042,22717
6043,17106
6044,92603
6045,5776
6046,124381
6047,374
6048,40012
6049,3546
6050,28505
6051,92601
6052,35461
6053,16166
6054,64858
6055,111668
6056,9889
6057,5187
6058,8270
6059,11088
6060,2010
6061,54060
6062,17664
6063,77959
6064,7275
6065,44410
6066,7291
6067,24953
6068,33077
6069,21269
6070,3864
6071,67996
6072,9924
6073,59392
6074,23643
6075,8580
6076,39021
6077,19684
6078,18424
6079,49974
6080,13343
6081,51694
6082,55948
6083,6014
6084,32843
6085,41279
6086,57302
6087,10309
6088,111780
6089,92484
6090,4169
6091,61598
6092,24028
6093,909
6094,84785
6095,32321
6096,53727
6097,47860
6098,51288
6099,40007
6100,50185
6101,51284
6102,78207
6103,119568
6104,8736
6105,13096
6106,104320
6107,29167
6108,141146
6109,41335
6110,28687
6111,12697
6112,90804
6113,9906
6114,32463
6115,41713
6116,224657
6117,20815
6118,46393
6119,43990
6120,258291
6121,1503
6122,72137
6123,29291
6124,37201
6125,17034
6126,38086
6127,43602
6128,63164
6129,26590
6130,6460
6131,42988
6132,47649
6133,32825
6134,62601
6135,77971
6136,4855
6137,18875
6138,132531
6139,52228
6140,11993
6141,59574
6142,91717
6143,5438
6144,14282
6145,42293
6146,49807
6147,18608
6148,42376
6149,97008
6150,2864
6151,21244
6152,22116
6153,10871
6154,24427
6155,128862
6156,25122
6157,313861
6158,69649
6159,60471
6160,116203
6161,47827
6162,7703
6163,13344
6164,42441
6165,12555
6166,56155
6167,5747
6168,58775
6169,40604
6170,40714
6171,1128
6172,66175
6173,121771
6174,23872
6175,47540
6176,141739
6177,42723
6178,28950
6179,501
6180,8144
6181,36950
6182,44931
6183,21943
6184,25183
6185,711
6186,1596
6187,43427
6188,51248
6189,66283
6190,9360
6191,5976
6192,11836
6193,3380
6194,69554
6195,29650
6196,103745
6197,55723
6198,31206
6199,166530
6200,20751
6201,21570
6202,21881
6203,41722
6204,104467
6205,21402
6206,45492
6207,43804
6208,23494
6209,18021
6210,2233
6211,31957
6212,16675
6213,40416
6214,6312
6215,5599
6216,103304
6217,10974
6218,44368
6219,7173
6220,37595
6221,11257
6222,38028
6223,41356
6224,24770
6225,59204
6226,23356
6227,38498
6228,1312
6229,37339
6230,44175
6231,27218
6232,19807
6233,7325
6234,25154
6235,2441
6236,4855
6237,9523
6238,74260
6239,19902
6240,6578
6241,13637
6242,21368
6243,12186
6244,1668
6245,85727
6246,55381
6247,71202
6248,53577
6249,186679
6250,62036
6251,51056
6252,14657
6253,43616
6254,92620
6255,60849
6256,68432
6257,156596
6258,37531
6259,74817
6260,44730
6261,96004
6262,125897
6263,119944
6264,9364
6265,30095
6266,17200
6267,17274
6268,25563
6269,167329
6270,288993
6271,91421
6272,24060
6273,54211
6274,83281
6275,32139
6276,63351
6277,81377
6278,14838
6279,27221
6280,50946
6281,113158
6282,47535
6283,33804
6284,537
6285,46575
6286,21169
6287,53184
6288,75535
6289,171453
6290,42604
6291,57858
6292,31553
6293,14247
6294,30452
6295,26423
6296,10637
6297,16519
6298,60853
6299,14040
6300,59526
6301,67712
6302,57597
6303,26450
6304,7454
6305,37904
6306,54476
6307,51885
6308,115787
6309,43007
6310,23684
6311,20594
6312,23864
6313,90049
6314,41539
6315,52563
6316,44652
6317,138737
6318,43552
6319,39212
6320,9921
6321,140780
6322,2444
6323,30071
6324,60342
6325,84514
6326,24634
6327,130412
6328,6747
6329,32882
6330,16844
6331,23041
6332,22102
6333,38300
6334,16346
6335,5545
6336,11960
6337,43571
6338,39850
6339,44490
6340,6530
6341,17464
6342,49815
6343,2496
6344,16355
6345,221790
6346,33567
6347,17666
6348,85510
6349,9398
6350,8836
6351,17598
6352,2882
6353,70528
6354,43155
6355,50244
6356,867
6357,151130
6358,43451
6359,25795
6360,30073
6361,43991
6362,16340
6363,20753
6364,872
6365,24223
6366,18565
6367,259379
6368,19995
6369,8768
6370,7960
6371,6012
6372,12030
6373,51313
6374,25495
6375,161300
6376,8977
6377,77832
6378,117499
6379,26692
6380,40408
6381,59082
6382,65179
6383,95283
6384,7309
6385,47077
6386,55941
6387,15223
6388,132082
6389,12407
6390,34961
6391,118063
6392,67089
6393,5375
6394,10741
6395,16515
6396,93779
6397,161850
6398,7740
6399,22932
6400,67299
6401,53896
6402,74733
6403,33959
6404,3110
6405,55271
6406,24626
6407,64786
6408,5318
6409,12915
6410,16477
6411,80928
6412,18961
6413,19199
6414,14657
6415,16099
6416,11271
6417,26288
6418,98265
6419,146780
6420,47707
6421,51903
6422,9250
6423,12972
6424,24420
6425,37597
6426,21164
6427,50348
6428,23685
6429,35370
6430,91706
6431,33394
6432,36279
6433,940
6434,61223
6435,7105
6436,1087
6437,49795
6438,58829
6439,29855
6440,41499
6441,24944
6442,116361
6443,58227
6444,42814
6445,113362
6446,26873
6447,8770
6448,11641
6449,27966
6450,18039
6451,1504
6452,37515
6453,38540
6454,16913
6455,15337
6456,144488
6457,20422
6458,19655
6459,57401
6460,4466
6461,7266
6462,64152
6463,134571
6464,6575
6465,18542
6466,188
6467,50724
6468,58130
6469,10177
6470,3742
6471,7704
6472,12725
6473,65373
6474,36636
6475,2438
6476,9399
6477,13659
6478,733
6479,23836
6480,51702
6481,11221
6482,57339
6483,15218
6484,81246
6485,170328
6486,101139
6487,33201
6488,11464
6489,32838
6490,34956
6491,36310
6492,40768
6493,126708
6494,3490
6495,112188
6496,25182
6497,94540
6498,22616
6499,33586
6500,37780
6501,116891
6502,37787
6503,102439
6504,24860
6505,11091
6506,38680
6507,26507
6508,17355
6509,20558
6510,72941
6511,82423
6512,55453
6513,29435
6514,2045
6515,18746
6516,7486
6517,27584
6518,20850
6519,159190
6520,21370
6521,4255
6522,7249
6523,78352
6524,195139
6525,13247
6526,66360
6527,21436
6528,8410
6529,15973
6530,29481
6531,301
6532,1873
6533,41866
6534,90165
6535,47917
6536,5822
6537,154539
6538,77389
6539,15413
6540,50731
6541,40364
6542,48841
6543,124422
6544,24059
6545,49947
6546,48622
6547,226355
6548,69858
6549,61476
6550,63782
6551,107754
6552,23070
6553,76310
6554,121824
6555,235482
6556,9525
6557,148650
6558,12369
6559,60059
6560,6544
6561,95977
6562,18584
6563,55387
6564,17038
6565,14617
6566,172390
6567,76978
6568,48692
6569,7705
6570,44553
6571,33605
6572,191926
6573,4881
6574,855
6575,7851
6576,248720
6577,196225
6578,35710
6579,41877
6580,4881
6581,61568
6582,28722
6583,4424
6584,1083
6585,20334
6586,57467
6587,46774
6588,21056
6589,19721
6590,24214
6591,75570
6592,3872
6593,51709
6594,676
6595,32117
6596,50355
6597,83618
6598,97509
6599,77261
6600,32866
6601,8209
6602,8270
6603,14254
6604,8239
6605,84929
6606,9202
6607,23285
6608,396635
6609,18032
6610,2820
6611,90056
6612,11646
6613,69719
6614,53745
6615,9539
6616,11091
6617,20653
6618,6189
6619,92443
6620,105030
6621,67292
6622,46027
6623,29255
6624,3338
6625,5176
6626,59708
6627,60010
6628,23625
6629,104253
6630,40176
6631,42230
6632,1471
6633,1764
6634,48287
6635,187
6636,147950
6637,28092
6638,49019
6639,1616
6640,26833
6641,8241
6642,14998
6643,251715
6644,64804
6645,32130
6646,13724
6647,39103
6648,103397
6649,8250
6650,26315
6651,159603
6652,22300
6653,12968
6654,21217
6655,94939
6656,21426
6657,77080
6658,51489
6659,34207
6660,2750
6661,5811
6662,39067
6663,8818
6664,86252
6665,11619
6666,93210
6667,91905
6668,8053
6669,109354
6670,6325
6671,360739
6672,14879
6673,49442
6674,45831
6675,94876
6676,47856
6677,110866
6678,7515
6679,1047
6680,9961
6681,20236
6682,26665
6683,66740
6684,15598
6685,41732
6686,39283
6687,175889
6688,5635
6689,25562
6690,2359
6691,57662
6692,161302
6693,13872
6694,83810
6695,11382
6696,109899
6697,9190
6698,39667
6699,111638
6700,213488
6701,12369
6702,13087
6703,58980
6704,11221
6705,9701
6706,16094
6707,8460
6708,3113
6709,38489
6710,57021
6711,19697
6712,33044
6713,51842
6714,106058
6715,19126
6716,38347
6717,2397
6718,183482
6719,5231
6720,7305
6721,40786
6722,41675
6723,54819
6724,74250
6725,56209
6726,2439
6727,38524
6728,95157
6729,20620
6730,131338
6731,36656
6732,20595
6733,1735
6734,21006
6735,85536
6736,16544
6737,43950
6738,85159
6739,35477
6740,18573
6741,69578
6742,5968
6743,58068
6744,36822
6745,41495
6746,167501
6747,3311
6748,60527
6749,24988
6750,58803
6751,58245
6752,34334
6753,26619
6754,14045
6755,12031
6756,35153
6757,28704
6758,4676
6759,94938
6760,16715
6761,53164
6762,15705
6763,124644
6764,99824
6765,29255
6766,77640
6767,152641
6768,749
6769,53942
6770,14439
6771,129783
6772,21459
6773,32001
6774,9959
6775,119944
6776,3354
6777,53883
6778,21983
6779,54104
6780,871
6781,41483
6782,60942
6783,91330
6784,37606
6785,25492
6786,7516
6787,35344
6788,13345
6789,80460
6790,54502
6791,31877
6792,56375
6793,8271
6794,72943
6795,134270
6796,95688
6797,3899
6798,63709
6799,35341
6800,21051
6801,487
6802,11010
6803,5244
6804,14774
6805,11882
6806,12589
6807,16716
6808,21161
6809,65412
6810,16746
6811,31553
6812,20605
6813,1964
6814,141125
6815,37883
6816,38537
6817,10889
6818,19763
6819,39096
6820,115943
6821,23123
6822,38540
6823,168176
6824,13853
6825,10311
6826,115226
6827,146630
6828,7518
6829,50568
6830,91352
6831,6122
6832,21421
6833,18607
6834,13344
6835,12145
6836,33216
6837,171982
6838,37934
6839,102431
6840,64669
6841,51693
6842,68115
6843,117984
6844,13558
6845,1874
6846,24782
6847,13867
6848,17252
6849,20662
6850,37333
6851,73074
6852,34542
6853,14653
6854,34369
6855,50908
6856,1690
6857,97753
6858,8586
6859,59185
6860,51511
6861,14231
6862,12152
6863,17292
6864,23288
6865,11946
6866,77831
6867,45095
6868,59530
6869,49166
6870,161257
6871,31180
6872,13459
6873,8124
6874,60906
6875,35879
6876,29765
6877,79329
6878,23029
6879,6447
6880,63509
6881,55083
6882,44116
6883,16659
6884,153144
6885,88528
6886,186057
6887,58795
6888,139720
6889,37975
6890,50921
6891,364
6892,24250
6893,60494
6894,49742
6895,5452
6896,15969
6897,740
6898,176280
6899,63544
6900,33182
6901,126900
6902,75196
6903,22839
6904,110154
6905,65610
6906,219
6907,2997
6908,2749
6909,2590
6910,177903
6911,19923
6912,95636
6913,4888
6914,80058
6915,57716
6916,9850
6917,41846
6918,105007
6919,9588
6920,68386
6921,31207
6922,5598
6923,27795
6924,32876
6925,41922
6926,27031
6927,5204
6928,19842
6929,7187
6930,160912
6931,12582
6932,90042
6933,2814
6934,3365
6935,21795
6936,61845
6937,122522
6938,101990
6939,9958
6940,76694
6941,122148
6942,136251
6943,38162
6944,102971
6945,11841
6946,85668
6947,133100
6948,2915
6949,277659
6950,12355
6951,8954
6952,58827
6953,3167
6954,7509
6955,57499
6956,5066
6957,112774
6958,38625
6959,30829
6960,38157
6961,20760
6962,22023
6963,8026
6964,160198
6965,50191
6966,5190
6967,37036
6968,693
6969,169574
6970,9547
6971,8762
6972,13288
6973,81944
6974,207610
6975,285539
6976,27050
6977,95496
6978,64854
6979,129865
6980,2201
6981,33457
6982,46553
6983,3123
6984,32333
6985,7866
6986,45604
6987,14664
6988,167835
6989,8097
6990,132246
6991,128397
6992,145324
6993,3539
6994,185321
6995,10878
6996,26453
6997,1278
6998,40368
6999,61757
7000,9203
7001,5264
7002,19693
7003,57523
7004,67428
7005,123129
7006,9232
7007,34581
7008,35409
7009,1122
7010,107064
7011,145135
7012,57865
7013,2383
7014,17456
7015,44738
7016,31935
7017,154249
7018,84331
7019,18314
7020,57152
7021,89820
7022,52821
7023,63654
7024,114605
7025,119755
7026,10674
7027,67843
7028,118571
7029,51887
7030,80592
7031,82087
7032,30269
7033,127213
7034,10443
7035,146931
7036,747
7037,12369
7038,54657
7039,2566
7040,37771
7041,5017
7042,13126
7043,5195
7044,140621
7045,4631
7046,96255
7047,93782
7048,5976
7049,116857
7050,2943
7051,11049
7052,88280
7053,87795
7054,41911
7055,41351
7056,48843
7057,73147
7058,47307
7059,60103
7060,25004
7061,121889
7062,6128
7063,11782
7064,8816
7065,10885
7066,49762
7067,127371
7068,101137
7069,8741
7070,4882
7071,37177
7072,19923
7073,30016
7074,294589
7075,19369
7076,23748
7077,69631
7078,31954
7079,57506
7080,370
7081,41344
7082,2241
7083,36631
7084,4608
7085,66465
7086,3755
7087,49442
7088,53347
7089,19736
7090,84269
7091,15622
7092,28907
7093,3135
7094,68030
7095,7313
7096,49649
7097,20178
7098,32575
7099,5403
7100,72756
7101,12922
7102,14746
7103,61210
7104,6761
7105,58263
7106,34024
7107,36462
7108,11840
7109,37383
7110,46445
7111,36282
7112,67866
7113,1845
7114,21354
7115,18399
7116,49199
7117,1987
7118,64443
7119,2063
7120,115159
7121,37781
7122,19286
7123,33382
7124,2716
7125,101885
7126,53919
7127,2066
7128,38128
7129,146010
7130,167438
7131,20281
7132,404762
7133,20643
7134,31004
7135,2012
7136,33218
7137,33401
7138,54875
7139,27042
7140,69895
7141,28710
7142,60302
7143,2926
7144,45611
7145,82528
7146,27746
7147,20663
7148,35830
7149,2427
7150,2954
7151,39662
7152,21927
7153,48499
7154,71248
7155,93618
7156,34560
7157,43802
7158,155222
7159,23850
7160,181962
7161,94863
7162,53553
7163,13873
7164,154787
7165,560
7166,9010
7167,161670
7168,124036
7169,15709
7170,59369
7171,15332
7172,19797
7173,5074
7174,182924
7175,3514
7176,52637
7177,205220
7178,19576
7179,65795
7180,11291
7181,68173
7182,142436
